---,SkinID,DisplayName,Description,Rarity,UnlockCost,bUnlockedByDefault,SkinMaterial,Icon
# BASIC SOLID COLORS (Always unlocked)
skin_plasma_green,skin_plasma_green,NSLOCTEXT("","skin_plasma_green_name","Plasma Green"),NSLOCTEXT("","skin_plasma_green_desc","Volatile green plasma field."),Epic,28000,false,/Game/Materials/Ships/M_Ship_Plasma_Green,/Game/UI/Icons/T_Skin_Plasma_Green
skin_energy_shield,skin_energy_shield,NSLOCTEXT("","skin_energy_shield_name","Energy Shield"),NSLOCTEXT("","skin_energy_shield_desc","Visible energy barrier coating."),Epic,30000,false,/Game/Materials/Ships/M_Ship_Energy_Shield,/Game/UI/Icons/T_Skin_Energy_Shield
# ANIMATED/SPECIAL EFFECTS
skin_lightning,skin_lightning,NSLOCTEXT("","skin_lightning_name","Lightning"),NSLOCTEXT("","skin_lightning_desc","Crackling electricity across the hull."),Epic,35000,false,/Game/Materials/Ships/M_Ship_Lightning,/Game/UI/Icons/T_Skin_Lightning
skin_fire,skin_fire,NSLOCTEXT("","skin_fire_name","Inferno"),NSLOCTEXT("","skin_fire_desc","Perpetual flames lick the hull."),Epic,35000,false,/Game/Materials/Ships/M_Ship_Fire,/Game/UI/Icons/T_Skin_Fire
skin_ice,skin_ice,NSLOCTEXT("","skin_ice_name","Absolute Zero"),NSLOCTEXT("","skin_ice_desc","Frozen ice crystals cover the ship."),Epic,35000,false,/Game/Materials/Ships/M_Ship_Ice,/Game/UI/Icons/T_Skin_Ice
skin_void,skin_void,NSLOCTEXT("","skin_void_name","Void Walker"),NSLOCTEXT("","skin_void_desc","Darkness emanates from the ship."),Epic,40000,false,/Game/Materials/Ships/M_Ship_Void,/Game/UI/Icons/T_Skin_Void
skin_starfield,skin_starfield,NSLOCTEXT("","skin_starfield_name","Cosmic Starfield"),NSLOCTEXT("","skin_starfield_desc","The cosmos itself painted on the hull."),Epic,45000,false,/Game/Materials/Ships/M_Ship_Starfield,/Game/UI/Icons/T_Skin_Starfield
# LEGENDARY PRESTIGE SKINS
skin_quantum_flux,skin_quantum_flux,NSLOCTEXT("","skin_quantum_flux_name","Quantum Flux"),NSLOCTEXT("","skin_quantum_flux_desc","Hull phases in and out of reality."),Legendary,80000,false,/Game/Materials/Ships/M_Ship_Quantum_Flux,/Game/UI/Icons/T_Skin_Quantum_Flux
skin_antimatter,skin_antimatter,NSLOCTEXT("","skin_antimatter_name","Antimatter Core"),NSLOCTEXT("","skin_antimatter_desc","Contained antimatter glow."),Legendary,90000,false,/Game/Materials/Ships/M_Ship_Antimatter,/Game/UI/Icons/T_Skin_Antimatter
skin_singularity,skin_singularity,NSLOCTEXT("","skin_singularity_name","Event Horizon"),NSLOCTEXT("","skin_singularity_desc","Black hole gravity distortion effect."),Legendary,100000,false,/Game/Materials/Ships/M_Ship_Singularity,/Game/UI/Icons/T_Skin_Singularity
skin_dimensional_rift,skin_dimensional_rift,NSLOCTEXT("","skin_dimensional_rift_name","Dimensional Rift"),NSLOCTEXT("","skin_dimensional_rift_desc","Tears in spacetime surround the ship."),Legendary,120000,false,/Game/Materials/Ships/M_Ship_Dimensional,/Game/UI/Icons/T_Skin_Dimensional
skin_temporal_anomaly,skin_temporal_anomaly,NSLOCTEXT("","skin_temporal_anomaly_name","Temporal Anomaly"),NSLOCTEXT("","skin_temporal_anomaly_desc","Time itself distorts around you."),Legendary,150000,false,/Game/Materials/Ships/M_Ship_Temporal,/Game/UI/Icons/T_Skin_Temporal
skin_reality_bender,skin_reality_bender,NSLOCTEXT("","skin_reality_bender_name","Reality Bender"),NSLOCTEXT("","skin_reality_bender_desc","Reality warps and bends around the ship."),Legendary,200000,false,/Game/Materials/Ships/M_Ship_Reality_Bender,/Game/UI/Icons/T_Skin_Reality_Bender
skin_god_mode,skin_god_mode,NSLOCTEXT("","skin_god_mode_name","Ascended Form"),NSLOCTEXT("","skin_god_mode_desc","Pure radiant divine energy."),Legendary,500000,false,/Game/Materials/Ships/M_Ship_God_Mode,/Game/UI/Icons/T_Skin_God_Mode
# TEAM/FACTION COLORS
skin_alliance_blue,skin_alliance_blue,NSLOCTEXT("","skin_alliance_name","Alliance Navy"),NSLOCTEXT("","skin_alliance_desc","Official Alliance military colors."),Uncommon,5000,false,/Game/Materials/Ships/M_Ship_Alliance,/Game/UI/Icons/T_Skin_Alliance
skin_empire_red,skin_empire_red,NSLOCTEXT("","skin_empire_name","Empire Crimson"),NSLOCTEXT("","skin_empire_desc","Imperial red war colors."),Uncommon,5000,false,/Game/Materials/Ships/M_Ship_Empire,/Game/UI/Icons/T_Skin_Empire
skin_federation_white,skin_federation_white,NSLOCTEXT("","skin_federation_name","Federation White"),NSLOCTEXT("","skin_federation_desc","Federation peacekeeping white."),Uncommon,5000,false,/Game/Materials/Ships/M_Ship_Federation,/Game/UI/Icons/T_Skin_Federation
skin_pirates_black,skin_pirates_black,NSLOCTEXT("","skin_pirates_name","Pirate Black"),NSLOCTEXT("","skin_pirates_desc","Skull and bones pirate colors."),Uncommon,6000,false,/Game/Materials/Ships/M_Ship_Pirates,/Game/UI/Icons/T_Skin_Pirates
skin_mercenary_grey,skin_mercenary_grey,NSLOCTEXT("","skin_mercenary_name","Mercenary Grey"),NSLOCTEXT("","skin_mercenary_desc","Independent contractor neutral grey."),Uncommon,5500,false,/Game/Materials/Ships/M_Ship_Mercenary,/Game/UI/Icons/T_Skin_Mercenary
# RACING/SPORT SKINS
skin_racing_stripes_red,skin_racing_stripes_red,NSLOCTEXT("","skin_racing_red_name","Racing Red"),NSLOCTEXT("","skin_racing_red_desc","High-speed racing stripes."),Rare,18000,false,/Game/Materials/Ships/M_Ship_Racing_Red,/Game/UI/Icons/T_Skin_Racing_Red
skin_racing_stripes_blue,skin_racing_stripes_blue,NSLOCTEXT("","skin_racing_blue_name","Racing Blue"),NSLOCTEXT("","skin_racing_blue_desc","Aerodynamic blue racing design."),Rare,18000,false,/Game/Materials/Ships/M_Ship_Racing_Blue,/Game/UI/Icons/T_Skin_Racing_Blue
skin_checkered_flag,skin_checkered_flag,NSLOCTEXT("","skin_checkered_name","Checkered Flag"),NSLOCTEXT("","skin_checkered_desc","Classic racing checkered pattern."),Rare,20000,false,/Game/Materials/Ships/M_Ship_Checkered,/Game/UI/Icons/T_Skin_Checkered
# PRESTIGE/ACHIEVEMENT SKINS
skin_veteran,skin_veteran,NSLOCTEXT("","skin_veteran_name","Veteran's Honor"),NSLOCTEXT("","skin_veteran_desc","Earned through countless battles."),Epic,50000,false,/Game/Materials/Ships/M_Ship_Veteran,/Game/UI/Icons/T_Skin_Veteran
skin_elite,skin_elite,NSLOCTEXT("","skin_elite_name","Elite Commander"),NSLOCTEXT("","skin_elite_desc","Reserved for the galaxy's finest."),Epic,75000,false,/Game/Materials/Ships/M_Ship_Elite,/Game/UI/Icons/T_Skin_Elite
skin_legendary_pilot,skin_legendary_pilot,NSLOCTEXT("","skin_legendary_pilot_name","Legendary Ace"),NSLOCTEXT("","skin_legendary_pilot_desc","Only legends can fly this."),Legendary,250000,false,/Game/Materials/Ships/M_Ship_Legendary_Pilot,/Game/UI/Icons/T_Skin_Legendary_Pilot
skin_ultimate,skin_ultimate,NSLOCTEXT("","skin_ultimate_name","The Ultimate"),NSLOCTEXT("","skin_ultimate_desc","The pinnacle of ship customization."),Legendary,1000000,false,/Game/Materials/Ships/M_Ship_Ultimate,/Game/UI/Icons/T_Skin_Ultimate
