Name,PartID,DisplayName,Description,Category,Rarity,LevelRequirement,UnlockCost,bUnlockedByDefault,StatModifiers.ThrustPower,StatModifiers.MaxVelocity,StatModifiers.RotationSpeed,StatModifiers.Acceleration,StatModifiers.HullIntegrity,StatModifiers.ShieldStrength,StatModifiers.WeaponDamage,StatModifiers.EnergyCapacity,StatModifiers.EnergyRegenRate,StatModifiers.Mass,PartMesh,Icon,ParentPartID,bCanBeUpgraded,UpgradeLevel
Weapon_None,Weapon_None,No Weapons,Unarmed configuration. Maximum cargo and performance.,5,0,1,0,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,true,0
Weapon_Laser_Basic,Weapon_Laser_Basic,Pulse Laser Mk2,"Standard energy weapon. Continuous beam, moderate damage.",5,1,5,5000,false,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,-4.0,60.0,,,,true,0
Weapon_Cannon_Heavy,Weapon_Cannon_Heavy,Railgun Mk5,"Kinetic projectile weapon. High damage, low fire rate.",5,2,9,9000,false,0.0,0.0,0.0,0.95,0.0,0.0,2.0,30.0,-2.0,140.0,,,,true,0
Weapon_Plasma_Advanced,Weapon_Plasma_Advanced,Plasma Accelerator,"Experimental plasma weapon. Devastating damage, extreme energy cost.",5,3,12,15000,false,0.0,0.0,0.0,0.0,0.0,0.0,3.0,60.0,-8.0,110.0,,,,true,0
Weapon_Missile_Guided,Weapon_Missile_Guided,Seeker Missile Array,"Guided missile system. Tracking projectiles, limited ammo.",5,4,14,20000,false,0.0,0.0,0.0,0.0,0.0,0.0,2.5,50.0,-3.0,95.0,,,,true,0
Utility_Scanner_Basic,Utility_Scanner_Basic,Standard Scanner,Basic scanning suite. Standard detection range.,7,0,1,0,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,30.0,,,,true,0
Utility_Scanner_Long,Utility_Scanner_Long,Long-Range Sensors,Extended detection radius. Perfect for exploration.,7,1,6,4500,false,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,-1.0,55.0,,,,true,0
Utility_ECM_Stealth,Utility_ECM_Stealth,Stealth ECM Suite,Electronic countermeasures for stealth operations.,7,2,10,10000,false,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,-2.5,70.0,,,,true,0
Utility_Repair_Auto,Utility_Repair_Auto,Auto-Repair Nanobots,Self-repairing hull system. Restores integrity over time.,7,3,13,16000,false,0.0,0.0,0.0,0.0,50.0,0.0,0.0,80.0,-3.0,85.0,,,,true,0
Wings_Standard,Wings_Standard,Standard Wing Config,Baseline wing configuration for atmospheric flight.,3,0,1,0,true,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,80.0,,,,true,0
Wings_Racing_Delta,Wings_Racing_Delta,Delta Wing Package,Aerodynamic racing wings. Enhanced speed and maneuverability.,3,1,5,3500,false,0.0,1.15,1.2,1.05,0.0,0.0,0.0,0.0,0.0,60.0,,,,true,0
Wings_Heavy_Cargo,Wings_Heavy_Cargo,Cargo Lift Wings,Heavy-duty wings for cargo hauling. Increased stability.,3,2,7,6500,false,0.0,0.0,0.85,1.1,30.0,0.0,0.0,0.0,0.0,140.0,,,,true,0
Cockpit_Standard,Cockpit_Standard,Standard Cockpit,Basic pilot compartment. Functional and reliable.,4,0,1,0,true,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,120.0,,,,true,0
Cockpit_Fighter_Advanced,Cockpit_Fighter_Advanced,Fighter Cockpit,Enhanced visibility and control systems for combat.,4,1,6,5500,false,0.0,0.0,1.1,0.0,0.0,0.0,0.0,50.0,0.0,100.0,,,,true,0
Cockpit_Explorer_Panoramic,Cockpit_Explorer_Panoramic,Explorer Panoramic Dome,360-degree visibility for exploration and scanning.,4,2,8,7500,false,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,1.0,90.0,,,,true,0
