---,PartID,DisplayName,Description,Category,Rarity,LevelRequirement,UnlockCost,bUnlockedByDefault,ThrustPower,MaxVelocity,RotationSpeed,Acceleration,HullIntegrity,ShieldStrength,WeaponDamage,EnergyCapacity,EnergyRegenRate,Mass,PartMesh,Icon
# ENGINE PARTS (15 total)
engine_nova_core,engine_nova_core,NSLOCTEXT("","engine_nova_core_name","Nova Core"),NSLOCTEXT("","engine_nova_core_desc","Stellar fusion core provides unlimited power."),Engine,Epic,30,80000,false,4.0,3.0,1.05,3.5,0,0,0,150,35,1250,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Nova
engine_reality_bender,engine_reality_bender,NSLOCTEXT("","engine_reality_name","Reality Bender"),NSLOCTEXT("","engine_reality_desc","Manipulates reality itself for impossible speeds."),Engine,Legendary,35,150000,false,5.0,4.0,1.2,4.5,0,0,0,200,50,1150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Reality
engine_dimensional_shift,engine_dimensional_shift,NSLOCTEXT("","engine_dimensional_name","Dimensional Shifter"),NSLOCTEXT("","engine_dimensional_desc","Phases through dimensions to bypass physics."),Engine,Legendary,38,200000,false,5.5,4.5,1.3,5.0,0,0,0,250,60,1100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Dimensional
engine_infinity,engine_infinity,NSLOCTEXT("","engine_infinity_name","Infinity Engine"),NSLOCTEXT("","engine_infinity_desc","The ultimate engine. No limits, no boundaries."),Engine,Legendary,40,500000,false,7.0,6.0,1.5,6.0,0,0,0,300,100,1000,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Engine_Infinity
# THRUSTER PARTS (12 total)
thruster_basic,thruster_basic,NSLOCTEXT("","thruster_basic_name","Basic Thrusters"),NSLOCTEXT("","thruster_basic_desc","Standard maneuvering thrusters."),Thrusters,Common,1,0,true,0.5,0.5,1.0,0.8,0,0,0,0,0,200,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Basic
thruster_vectored,thruster_vectored,NSLOCTEXT("","thruster_vectored_name","Vectored Thrusters"),NSLOCTEXT("","thruster_vectored_desc","Directional thrust for improved maneuverability."),Thrusters,Common,4,800,false,0.6,0.6,1.2,0.9,0,0,0,5,0,220,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Vectored
thruster_omni,thruster_omni,NSLOCTEXT("","thruster_omni_name","Omni-Directional Thrusters"),NSLOCTEXT("","thruster_omni_desc","360-degree thrust capability."),Thrusters,Uncommon,7,2000,false,0.8,0.7,1.5,1.0,0,0,0,10,2,240,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Omni
thruster_gravitic,thruster_gravitic,NSLOCTEXT("","thruster_gravitic_name","Gravitic Thrusters"),NSLOCTEXT("","thruster_gravitic_desc","Uses gravity manipulation for precise control."),Thrusters,Uncommon,10,4000,false,1.0,0.8,1.8,1.2,0,0,0,15,5,260,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Gravitic
thruster_plasma_array,thruster_plasma_array,NSLOCTEXT("","thruster_plasma_array_name","Plasma Array"),NSLOCTEXT("","thruster_plasma_array_desc","Array of plasma jets for superior agility."),Thrusters,Rare,14,8000,false,1.2,1.0,2.2,1.5,0,0,0,20,8,280,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Plasma
thruster_quantum_gyro,thruster_quantum_gyro,NSLOCTEXT("","thruster_quantum_name","Quantum Gyros"),NSLOCTEXT("","thruster_quantum_desc","Quantum-locked gyroscopes for instant rotation."),Thrusters,Rare,17,12000,false,1.5,1.2,2.8,1.8,0,0,0,30,10,270,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Quantum
thruster_inertial_dampener,thruster_inertial_dampener,NSLOCTEXT("","thruster_inertial_name","Inertial Dampeners"),NSLOCTEXT("","thruster_inertial_desc","Negates inertia for perfect control."),Thrusters,Epic,22,25000,false,2.0,1.5,3.5,2.2,0,0,0,40,15,250,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Inertial
thruster_spacetime_manipulator,thruster_spacetime_manipulator,NSLOCTEXT("","thruster_spacetime_name","Spacetime Manipulator"),NSLOCTEXT("","thruster_spacetime_desc","Warps local spacetime for instant directional changes."),Thrusters,Epic,26,40000,false,2.5,2.0,4.5,2.8,0,0,0,60,20,230,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Spacetime
thruster_temporal,thruster_temporal,NSLOCTEXT("","thruster_temporal_name","Temporal Thrusters"),NSLOCTEXT("","thruster_temporal_desc","Manipulates time flow for supernatural agility."),Thrusters,Legendary,32,80000,false,3.0,2.5,6.0,3.5,0,0,0,80,30,200,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Temporal
thruster_reality_anchor,thruster_reality_anchor,NSLOCTEXT("","thruster_reality_anchor_name","Reality Anchors"),NSLOCTEXT("","thruster_reality_anchor_desc","Anchors ship position in reality for perfect control."),Thrusters,Legendary,36,120000,false,4.0,3.0,8.0,4.5,0,0,0,100,40,180,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Thruster_Reality
# HULL PARTS (15 total)
hull_basic,hull_basic,NSLOCTEXT("","hull_basic_name","Standard Hull"),NSLOCTEXT("","hull_basic_desc","Basic durasteel construction."),Hull,Common,1,0,true,0,0,0,0,100,0,0,0,0,1000,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Basic
hull_reinforced,hull_reinforced,NSLOCTEXT("","hull_reinforced_name","Reinforced Hull"),NSLOCTEXT("","hull_reinforced_desc","Extra plating for improved durability."),Hull,Common,3,600,false,0,0,-0.05,0,150,0,0,0,0,1200,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Reinforced
hull_composite,hull_composite,NSLOCTEXT("","hull_composite_name","Composite Hull"),NSLOCTEXT("","hull_composite_desc","Lightweight composite materials."),Hull,Common,5,1200,false,0,0,0.1,0,120,0,0,0,0,800,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Composite
hull_titanium,hull_titanium,NSLOCTEXT("","hull_titanium_name","Titanium Alloy"),NSLOCTEXT("","hull_titanium_desc","Strong titanium-based alloy."),Hull,Uncommon,8,3000,false,0,0,0,0,200,0,0,0,0,1100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Titanium
hull_ceramic,hull_ceramic,NSLOCTEXT("","hull_ceramic_name","Ceramic Composite"),NSLOCTEXT("","hull_ceramic_desc","Heat-resistant ceramic plating."),Hull,Uncommon,11,5000,false,0,0,0.05,0,180,0,0,0,0,900,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Ceramic
hull_nanoweave,hull_nanoweave,NSLOCTEXT("","hull_nanoweave_name","Nanoweave Armor"),NSLOCTEXT("","hull_nanoweave_desc","Self-repairing nanotech armor."),Hull,Rare,14,10000,false,0,0.1,0.1,0,250,50,0,10,2,850,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Nanoweave
hull_crystalline,hull_crystalline,NSLOCTEXT("","hull_crystalline_name","Crystalline Matrix"),NSLOCTEXT("","hull_crystalline_desc","Exotic crystal structure deflects damage."),Hull,Rare,17,15000,false,0,0.05,0,0,300,100,0,20,5,950,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Crystalline
hull_ablative,hull_ablative,NSLOCTEXT("","hull_ablative_name","Ablative Armor"),NSLOCTEXT("","hull_ablative_desc","Sacrificial outer layer absorbs damage."),Hull,Rare,19,18000,false,0,0,0,0,400,0,0,0,0,1300,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Ablative
hull_adaptive,hull_adaptive,NSLOCTEXT("","hull_adaptive_name","Adaptive Armor"),NSLOCTEXT("","hull_adaptive_desc","Adapts to incoming damage types."),Hull,Epic,24,35000,false,0,0.1,0.05,0,450,150,0,30,8,1000,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Adaptive
hull_quantum_locked,hull_quantum_locked,NSLOCTEXT("","hull_quantum_name","Quantum-Locked Hull"),NSLOCTEXT("","hull_quantum_desc","Quantum entanglement makes it nearly indestructible."),Hull,Epic,27,50000,false,0,0.15,0.1,0,600,200,0,50,12,950,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Quantum
hull_phased,hull_phased,NSLOCTEXT("","hull_phased_name","Phased Hull"),NSLOCTEXT("","hull_phased_desc","Partially phased out of reality. Reduced mass."),Hull,Epic,29,65000,false,0,0.2,0.2,0,350,250,0,60,15,600,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Phased
hull_living_metal,hull_living_metal,NSLOCTEXT("","hull_living_name","Living Metal"),NSLOCTEXT("","hull_living_desc","Biometallic hull that grows and repairs itself."),Hull,Legendary,33,100000,false,0,0.25,0.15,0,800,300,0,80,25,850,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Living
hull_void_forged,hull_void_forged,NSLOCTEXT("","hull_void_name","Void-Forged Armor"),NSLOCTEXT("","hull_void_desc","Forged in the void between dimensions."),Hull,Legendary,37,150000,false,0,0.3,0.2,0,1000,400,0,100,30,800,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Void
hull_infinity_barrier,hull_infinity_barrier,NSLOCTEXT("","hull_infinity_name","Infinity Barrier"),NSLOCTEXT("","hull_infinity_desc","Theoretical perfect defense. Cannot be breached."),Hull,Legendary,40,300000,false,0,0.5,0.3,0,2000,1000,0,200,100,700,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Hull_Infinity
# WINGS PARTS (12 total)
wings_basic,wings_basic,NSLOCTEXT("","wings_basic_name","Standard Wings"),NSLOCTEXT("","wings_basic_desc","Basic aerodynamic stabilizers."),Wings,Common,1,0,true,0,0,0.5,0,0,0,0,0,0,150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Basic
wings_swept,wings_swept,NSLOCTEXT("","wings_swept_name","Swept Wings"),NSLOCTEXT("","wings_swept_desc","Angled for high-speed flight."),Wings,Common,4,700,false,0,0.2,0.3,0,0,0,0,0,0,140,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Swept
wings_delta,wings_delta,NSLOCTEXT("","wings_delta_name","Delta Wings"),NSLOCTEXT("","wings_delta_desc","Triangular design for agility."),Wings,Uncommon,7,1800,false,0,0.15,0.8,0,0,0,0,0,0,160,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Delta
wings_vtol,wings_vtol,NSLOCTEXT("","wings_vtol_name","VTOL Wings"),NSLOCTEXT("","wings_vtol_desc","Vertical takeoff and landing capability."),Wings,Uncommon,10,3500,false,0.2,0.1,1.2,0.3,0,0,0,5,0,180,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_VTOL
wings_morphing,wings_morphing,NSLOCTEXT("","wings_morphing_name","Morphing Wings"),NSLOCTEXT("","wings_morphing_desc","Shape-shifting wings adapt to conditions."),Wings,Rare,13,7000,false,0.3,0.3,1.5,0.4,0,0,0,10,2,170,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Morphing
wings_plasma_vanes,wings_plasma_vanes,NSLOCTEXT("","wings_plasma_name","Plasma Vanes"),NSLOCTEXT("","wings_plasma_desc","Plasma fields instead of physical wings."),Wings,Rare,16,11000,false,0.4,0.4,2.0,0.5,0,0,0,15,5,120,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Plasma
wings_gravitic_fins,wings_gravitic_fins,NSLOCTEXT("","wings_gravitic_name","Gravitic Fins"),NSLOCTEXT("","wings_gravitic_desc","Gravity-based stabilization."),Wings,Epic,21,20000,false,0.5,0.5,2.5,0.6,0,0,0,25,8,100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Gravitic
wings_energy_field,wings_energy_field,NSLOCTEXT("","wings_energy_name","Energy Field Wings"),NSLOCTEXT("","wings_energy_desc","Pure energy constructs provide lift."),Wings,Epic,25,35000,false,0.6,0.6,3.0,0.8,0,50,0,35,10,80,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Energy
wings_quantum_foils,wings_quantum_foils,NSLOCTEXT("","wings_quantum_name","Quantum Foils"),NSLOCTEXT("","wings_quantum_desc","Quantum-entangled control surfaces."),Wings,Legendary,31,70000,false,0.8,0.8,4.0,1.0,0,100,0,50,15,60,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Quantum
wings_dimensional,wings_dimensional,NSLOCTEXT("","wings_dimensional_name","Dimensional Stabilizers"),NSLOCTEXT("","wings_dimensional_desc","Anchored across multiple dimensions."),Wings,Legendary,35,110000,false,1.0,1.0,5.0,1.5,0,150,0,70,20,50,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Wings_Dimensional
# COCKPIT PARTS (10 total)
cockpit_standard,cockpit_standard,NSLOCTEXT("","cockpit_standard_name","Standard Cockpit"),NSLOCTEXT("","cockpit_standard_desc","Basic pilot compartment with essential displays."),Cockpit,Common,1,0,true,0,0,0,0,0,0,0,20,0,100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Standard
cockpit_reinforced,cockpit_reinforced,NSLOCTEXT("","cockpit_reinforced_name","Reinforced Cockpit"),NSLOCTEXT("","cockpit_reinforced_desc","Armored pilot protection."),Cockpit,Common,5,1000,false,0,0,0,0,50,0,0,20,0,150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Reinforced
cockpit_tactical,cockpit_tactical,NSLOCTEXT("","cockpit_tactical_name","Tactical Cockpit"),NSLOCTEXT("","cockpit_tactical_desc","Enhanced sensor suite and targeting systems."),Cockpit,Uncommon,9,3000,false,0,0,0.1,0,20,0,0.5,40,5,120,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Tactical
cockpit_panoramic,cockpit_panoramic,NSLOCTEXT("","cockpit_panoramic_name","Panoramic Cockpit"),NSLOCTEXT("","cockpit_panoramic_desc","360-degree view for superior awareness."),Cockpit,Uncommon,12,5000,false,0,0,0.2,0,30,0,0.3,50,8,110,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Panoramic
cockpit_neural_link,cockpit_neural_link,NSLOCTEXT("","cockpit_neural_name","Neural Interface"),NSLOCTEXT("","cockpit_neural_desc","Direct brain-to-ship connection."),Cockpit,Rare,18,12000,false,0.2,0.2,0.5,0.3,40,0,0.8,70,12,100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Neural
cockpit_quantum_processor,cockpit_quantum_processor,NSLOCTEXT("","cockpit_quantum_name","Quantum Computer"),NSLOCTEXT("","cockpit_quantum_desc","Quantum processing for predictive flight."),Cockpit,Rare,20,16000,false,0.3,0.3,0.8,0.5,50,0,1.0,100,15,130,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Quantum
cockpit_ai_core,cockpit_ai_core,NSLOCTEXT("","cockpit_ai_name","AI Co-Pilot Core"),NSLOCTEXT("","cockpit_ai_desc","Advanced AI assists with all systems."),Cockpit,Epic,26,40000,false,0.5,0.5,1.2,0.8,80,100,1.5,150,25,140,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_AI
cockpit_precognitive,cockpit_precognitive,NSLOCTEXT("","cockpit_precog_name","Precognitive Interface"),NSLOCTEXT("","cockpit_precog_desc","Sees possible futures to avoid danger."),Cockpit,Epic,30,70000,false,0.8,0.8,2.0,1.2,120,200,2.0,200,35,120,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Precog
cockpit_hive_mind,cockpit_hive_mind,NSLOCTEXT("","cockpit_hive_name","Hive Mind Matrix"),NSLOCTEXT("","cockpit_hive_desc","Connects to collective consciousness for perfect coordination."),Cockpit,Legendary,34,120000,false,1.2,1.2,3.0,1.8,200,300,3.0,300,50,110,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Hive
cockpit_omniscient,cockpit_omniscient,NSLOCTEXT("","cockpit_omni_name","Omniscient Core"),NSLOCTEXT("","cockpit_omni_desc","Perfect awareness of all space and time."),Cockpit,Legendary,40,250000,false,2.0,2.0,5.0,3.0,500,1000,5.0,500,100,100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Cockpit_Omniscient
# WEAPON PARTS (12 total)
weapon_kinetic,weapon_kinetic,NSLOCTEXT("","weapon_kinetic_name","Kinetic Cannon"),NSLOCTEXT("","weapon_kinetic_desc","Fires high-velocity projectiles."),Weapon,Common,1,0,true,0,0,0,0,0,0,1.0,10,0,200,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Kinetic
weapon_laser,weapon_laser,NSLOCTEXT("","weapon_laser_name","Laser Cannon"),NSLOCTEXT("","weapon_laser_desc","Focused energy beam weapon."),Weapon,Common,4,800,false,0,0,0,0,0,0,1.3,15,2,180,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Laser
weapon_plasma,weapon_plasma,NSLOCTEXT("","weapon_plasma_name","Plasma Cannon"),NSLOCTEXT("","weapon_plasma_desc","Superheated plasma projectiles."),Weapon,Uncommon,8,2500,false,0,0,-0.05,0,0,0,1.8,25,5,220,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Plasma
weapon_rail,weapon_rail,NSLOCTEXT("","weapon_rail_name","Rail Gun"),NSLOCTEXT("","weapon_rail_desc","Electromagnetic accelerator for devastating impact."),Weapon,Uncommon,11,4500,false,0,0,-0.1,0,0,0,2.5,30,8,280,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Rail
weapon_particle,weapon_particle,NSLOCTEXT("","weapon_particle_name","Particle Beam"),NSLOCTEXT("","weapon_particle_desc","Accelerated particles tear through armor."),Weapon,Rare,15,9000,false,0,0,0,0,0,0,3.5,40,12,250,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Particle
weapon_ion,weapon_ion,NSLOCTEXT("","weapon_ion_name","Ion Disruptor"),NSLOCTEXT("","weapon_ion_desc","Disrupts shields and electronics."),Weapon,Rare,18,14000,false,0,0,0,0,0,0,3.0,50,15,230,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Ion
weapon_antimatter,weapon_antimatter,NSLOCTEXT("","weapon_antimatter_name","Antimatter Cannon"),NSLOCTEXT("","weapon_antimatter_desc","Annihilates matter on contact."),Weapon,Epic,23,30000,false,0,0,-0.15,0,0,0,5.0,60,18,300,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Antimatter
weapon_quantum,weapon_quantum,NSLOCTEXT("","weapon_quantum_name","Quantum Torpedo"),NSLOCTEXT("","weapon_quantum_desc","Quantum warheads phase through shields."),Weapon,Epic,27,50000,false,0,0,-0.1,0,0,0,6.5,80,25,280,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Quantum
weapon_singularity,weapon_singularity,NSLOCTEXT("","weapon_singularity_name","Singularity Projector"),NSLOCTEXT("","weapon_singularity_desc","Creates micro black holes that consume targets."),Weapon,Epic,29,65000,false,0,0,-0.2,0,0,0,8.0,100,30,350,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Singularity
weapon_reality_ripper,weapon_reality_ripper,NSLOCTEXT("","weapon_reality_name","Reality Ripper"),NSLOCTEXT("","weapon_reality_desc","Tears holes in reality itself."),Weapon,Legendary,33,100000,false,0,0,-0.15,0,0,0,12.0,150,50,300,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Reality
weapon_omega,weapon_omega,NSLOCTEXT("","weapon_omega_name","Omega Device"),NSLOCTEXT("","weapon_omega_desc","The ultimate weapon. Ends everything."),Weapon,Legendary,38,200000,false,0,0,-0.3,0,0,0,20.0,200,80,400,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Weapon_Omega
# SHIELD PARTS (12 total)
shield_basic,shield_basic,NSLOCTEXT("","shield_basic_name","Basic Shield"),NSLOCTEXT("","shield_basic_desc","Simple energy deflection field."),Shield,Common,1,0,true,0,0,0,0,0,50,0,20,5,100,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Basic
shield_reinforced,shield_reinforced,NSLOCTEXT("","shield_reinforced_name","Reinforced Shield"),NSLOCTEXT("","shield_reinforced_desc","Stronger barrier projection."),Shield,Common,5,1100,false,0,0,0,0,0,100,0,30,8,130,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Reinforced
shield_adaptive,shield_adaptive,NSLOCTEXT("","shield_adaptive_name","Adaptive Shield"),NSLOCTEXT("","shield_adaptive_desc","Adjusts frequency to counter damage types."),Shield,Uncommon,9,3200,false,0,0,0,0,0,180,0,40,12,150,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Adaptive
shield_regenerative,shield_regenerative,NSLOCTEXT("","shield_regenerative_name","Regenerative Shield"),NSLOCTEXT("","shield_regenerative_desc","Rapidly repairs itself."),Shield,Uncommon,12,5500,false,0,0,0,0,0,150,0,50,20,140,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Regen
shield_ablative,shield_ablative,NSLOCTEXT("","shield_ablative_name","Ablative Shield"),NSLOCTEXT("","shield_ablative_desc","Sacrificial layers absorb hits."),Shield,Rare,16,10000,false,0,0,0,0,50,250,0,60,15,180,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Ablative
shield_phase,shield_phase,NSLOCTEXT("","shield_phase_name","Phase Shield"),NSLOCTEXT("","shield_phase_desc","Phases out of sync with incoming damage."),Shield,Rare,19,15000,false,0,0.1,0,0,0,350,0,80,25,160,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Phase
shield_graviton,shield_graviton,NSLOCTEXT("","shield_graviton_name","Graviton Shield"),NSLOCTEXT("","shield_graviton_desc","Uses gravity wells to deflect projectiles."),Shield,Epic,24,32000,false,0,0,0,0,0,500,0,100,30,200,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Graviton
shield_quantum,shield_quantum,NSLOCTEXT("","shield_quantum_name","Quantum Barrier"),NSLOCTEXT("","shield_quantum_desc","Quantum uncertainty makes hits probabilistic."),Shield,Epic,28,55000,false,0,0.15,0,0,0,700,0,130,40,180,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Quantum
shield_dimensional,shield_dimensional,NSLOCTEXT("","shield_dimensional_name","Dimensional Shield"),NSLOCTEXT("","shield_dimensional_desc","Shunts damage to parallel dimensions."),Shield,Legendary,32,90000,false,0,0.2,0,0,100,1000,0,180,60,160,/Game/SpaceShip/Meshes/SM_Placeholder,/Game/UI/Icons/T_Shield_Dimensional
